Interval=,0.001 s,
0.184,-0.005,0.000625
0.185,-0.0053125,0.000625
0.186,-0.0053125,0.0009375
0.187,-0.0053125,0.0009375
0.188,-0.005625,0.0009375
0.189,-0.005625,0.00125
0.19,-0.005625,0.00125
0.191,-0.0059375,0.00125
0.192,-0.0059375,0.00125
0.193,-0.0059375,0.00125
0.194,-0.00625,0.00125
0.195,-0.00625,0.0009375
0.196,-0.0065625,0.0009375
0.197,-0.0065625,0.0009375
0.198,-0.006875,0.0009375
0.199,-0.0071875,0.00125
0.2,-0.0071875,0.00125
0.201,-0.0075,0.00125
0.202,-0.0078125,0.00125
0.203,-0.0078125,0.00125
0.204,-0.008125,0.00125
0.205,-0.008125,0.00125
0.206,-0.0084375,0.00125
0.207,-0.00875,0.00125
0.208,-0.00875,0.00125
0.209,-0.009375,0.0009375
0.21,-0.009375,0.0009375
0.211,-0.0096875,0.0009375
0.212,-0.0096875,0.000625
0.213,-0.01,0.000625
0.214,-0.0103125,0.0003125
0.215,-0.0103125,0.0003125
0.216,-0.010625,0.0003125
0.217,-0.010625,0
0.218,-0.0109375,0
0.219,-0.0109375,-0.0003125
0.22,-0.01125,-0.0003125
0.221,-0.01125,-0.0003125
0.222,-0.01125,-0.0003125
0.223,-0.0115625,-0.0003125
0.224,-0.0115625,-0.0003125
0.225,-0.011875,-0.000625
0.226,-0.011875,-0.000625
0.227,-0.011875,-0.000625
0.228,-0.011875,-0.000625
0.229,-0.0121875,-0.000625
0.23,-0.0121875,-0.0009375
0.231,-0.0121875,-0.0009375
0.232,-0.0125,-0.00125
0.233,-0.0125,-0.00125
0.234,-0.0125,-0.00125
0.235,-0.0125,-0.0015625
0.236,-0.0125,-0.0015625
0.237,-0.0128125,-0.001875
0.238,-0.0128125,-0.001875
0.239,-0.0128125,-0.001875
0.24,-0.0128125,-0.0021875
0.241,-0.0128125,-0.0021875
0.242,-0.0128125,-0.0021875
0.243,-0.0128125,-0.001875
0.244,-0.0128125,-0.001875
0.245,-0.0128125,-0.001875
0.246,-0.013125,-0.001875
0.247,-0.013125,-0.0021875
0.248,-0.013125,-0.0021875
0.249,-0.013125,-0.0021875
0.25,-0.013125,-0.0021875
0.251,-0.013125,-0.0021875
0.252,-0.013125,-0.0021875
0.253,-0.0134375,-0.0021875
0.254,-0.0134375,-0.0025
0.255,-0.0134375,-0.0025
0.256,-0.0134375,-0.0025
0.257,-0.013125,-0.0028125
0.258,-0.013125,-0.0028125
0.259,-0.013125,-0.0028125
0.26,-0.013125,-0.0028125
0.261,-0.013125,-0.0025
0.262,-0.013125,-0.0025
0.263,-0.013125,-0.0025
0.264,-0.013125,-0.0025
0.265,-0.013125,-0.0025
0.266,-0.013125,-0.0021875
0.267,-0.0128125,-0.0021875
0.268,-0.0128125,-0.0021875
0.269,-0.0128125,-0.0021875
0.27,-0.0128125,-0.0021875
0.271,-0.0128125,-0.0021875
0.272,-0.0128125,-0.0021875
0.273,-0.0125,-0.0021875
0.274,-0.0125,-0.0021875
0.275,-0.0125,-0.0021875
0.276,-0.0121875,-0.0021875
0.277,-0.0121875,-0.0021875
0.278,-0.0121875,-0.0021875
0.279,-0.011875,-0.0021875
0.28,-0.011875,-0.001875
0.281,-0.011875,-0.001875
0.282,-0.0115625,-0.001875
0.283,-0.0115625,-0.0015625
0.284,-0.0115625,-0.0015625
0.285,-0.01125,-0.00125
0.286,-0.01125,-0.0009375
0.287,-0.01125,-0.0009375
0.288,-0.01125,-0.000625
0.289,-0.01125,-0.000625
0.29,-0.01125,-0.000625
0.291,-0.0109375,-0.0003125
0.292,-0.0109375,-0.0003125
0.293,-0.0109375,-0.0003125
0.294,-0.0109375,-0.0003125
0.295,-0.0109375,-0.0003125
0.296,-0.0109375,0
0.297,-0.0109375,0
0.298,-0.0109375,0
0.299,-0.0109375,0
0.3,-0.0109375,0
0.301,-0.0109375,0.0003125
0.302,-0.0109375,0.0003125
0.303,-0.01125,0.000625
0.304,-0.01125,0.000625
0.305,-0.01125,0.000625
0.306,-0.01125,0.0009375
0.307,-0.01125,0.0009375
0.308,-0.01125,0.0009375
0.309,-0.01125,0.0009375
0.31,-0.01125,0.0009375
0.311,-0.0115625,0.000625
0.312,-0.0115625,0.000625
0.313,-0.0115625,0.000625
0.314,-0.0115625,0.0003125
0.315,-0.0115625,0.0003125
0.316,-0.0115625,0
0.317,-0.0115625,0
0.318,-0.011875,0
0.319,-0.011875,-0.0003125
0.32,-0.011875,-0.0003125
0.321,-0.011875,-0.0003125
0.322,-0.011875,-0.000625
0.323,-0.011875,-0.000625
0.324,-0.011875,-0.000625
0.325,-0.011875,-0.000625
0.326,-0.011875,-0.0009375
0.327,-0.011875,-0.0009375
0.328,-0.011875,-0.0009375
0.329,-0.011875,-0.00125
0.33,-0.011875,-0.00125
0.331,-0.011875,-0.0015625
0.332,-0.011875,-0.001875
0.333,-0.011875,-0.001875
0.334,-0.011875,-0.0025
0.335,-0.011875,-0.0025
0.336,-0.011875,-0.0028125
0.337,-0.011875,-0.003125
0.338,-0.011875,-0.003125
0.339,-0.011875,-0.0034375
0.34,-0.011875,-0.00375
0.341,-0.011875,-0.00375
0.342,-0.011875,-0.0040625
0.343,-0.011875,-0.0040625
0.344,-0.011875,-0.004375
0.345,-0.011875,-0.004375
0.346,-0.011875,-0.0046875
0.347,-0.0121875,-0.0046875
0.348,-0.0121875,-0.005
0.349,-0.0121875,-0.0053125
0.35,-0.0121875,-0.0053125
0.351,-0.0121875,-0.005625
0.352,-0.0121875,-0.0059375
0.353,-0.0121875,-0.0059375
0.354,-0.0121875,-0.00625
0.355,-0.0121875,-0.006875
0.356,-0.0121875,-0.0071875
0.357,-0.0121875,-0.0071875
0.358,-0.0121875,-0.0075
0.359,-0.0121875,-0.0078125
0.36,-0.0121875,-0.0078125
0.361,-0.0121875,-0.008125
0.362,-0.0121875,-0.008125
0.363,-0.0121875,-0.008125
0.364,-0.0121875,-0.0084375
0.365,-0.0121875,-0.0084375
0.366,-0.0121875,-0.00875
0.367,-0.0121875,-0.00875
0.368,-0.0121875,-0.00875
0.369,-0.0121875,-0.0090625
0.37,-0.0121875,-0.0090625
0.371,-0.0121875,-0.009375
0.372,-0.0121875,-0.009375
0.373,-0.0121875,-0.0096875
0.374,-0.011875,-0.0096875
0.375,-0.011875,-0.0096875
0.376,-0.011875,-0.01
0.377,-0.011875,-0.01
0.378,-0.011875,-0.0103125
0.379,-0.0115625,-0.0103125
0.38,-0.0115625,-0.0103125
0.381,-0.0115625,-0.0103125
0.382,-0.01125,-0.01
0.383,-0.01125,-0.01
0.384,-0.0109375,-0.01
0.385,-0.0109375,-0.01
0.386,-0.0109375,-0.0096875
0.387,-0.010625,-0.0096875
0.388,-0.010625,-0.0096875
0.389,-0.0103125,-0.009375
0.39,-0.01,-0.009375
0.391,-0.01,-0.009375
0.392,-0.01,-0.009375
0.393,-0.0096875,-0.009375
0.394,-0.009375,-0.009375
0.395,-0.0090625,-0.009375
0.396,-0.0090625,-0.009375
0.397,-0.00875,-0.0090625
0.398,-0.00875,-0.0090625
0.399,-0.0084375,-0.0090625
0.4,-0.008125,-0.00875
0.401,-0.008125,-0.00875
0.402,-0.0075,-0.0084375
0.403,-0.0075,-0.008125
0.404,-0.0071875,-0.008125
0.405,-0.006875,-0.0075
0.406,-0.006875,-0.0075
0.407,-0.00625,-0.0071875
0.408,-0.00625,-0.006875
0.409,-0.0059375,-0.006875
0.41,-0.005625,-0.0065625
0.411,-0.005625,-0.00625
0.412,-0.0053125,-0.00625
0.413,-0.005,-0.0059375
0.414,-0.0046875,-0.0059375
0.415,-0.0046875,-0.005625
0.416,-0.004375,-0.005625
0.417,-0.0040625,-0.0053125
0.418,-0.0040625,-0.005
0.419,-0.00375,-0.005
0.42,-0.00375,-0.0046875
0.421,-0.00375,-0.0046875
0.422,-0.0034375,-0.0040625
0.423,-0.0034375,-0.0040625
0.424,-0.003125,-0.00375
0.425,-0.003125,-0.0034375
0.426,-0.003125,-0.003125
0.427,-0.0028125,-0.003125
0.428,-0.0028125,-0.0028125
0.429,-0.0028125,-0.0025
0.43,-0.0028125,-0.0025
0.431,-0.0028125,-0.0021875
0.432,-0.0028125,-0.0021875
0.433,-0.003125,-0.0021875
0.434,-0.003125,-0.001875
0.435,-0.003125,-0.001875
0.436,-0.003125,-0.001875
0.437,-0.003125,-0.001875
0.438,-0.0034375,-0.001875
0.439,-0.0034375,-0.001875
0.44,-0.0034375,-0.001875
0.441,-0.00375,-0.001875
0.442,-0.00375,-0.001875
0.443,-0.0040625,-0.001875
0.444,-0.0040625,-0.001875
0.445,-0.004375,-0.001875
0.446,-0.0046875,-0.001875
0.447,-0.005,-0.001875
0.448,-0.005,-0.001875
0.449,-0.005625,-0.001875
0.45,-0.005625,-0.001875
0.451,-0.0059375,-0.001875
0.452,-0.00625,-0.0021875
0.453,-0.0065625,-0.0021875
0.454,-0.006875,-0.0025
0.455,-0.0071875,-0.0025
0.456,-0.0075,-0.0028125
0.457,-0.0078125,-0.0028125
0.458,-0.008125,-0.003125
0.459,-0.008125,-0.003125
0.46,-0.00875,-0.003125
0.461,-0.0090625,-0.0034375
0.462,-0.0090625,-0.0034375
0.463,-0.009375,-0.0034375
0.464,-0.01,-0.0034375
0.465,-0.01,-0.0034375
0.466,-0.0103125,-0.00375
0.467,-0.0109375,-0.00375
0.468,-0.0109375,-0.00375
0.469,-0.01125,-0.00375
0.47,-0.0115625,-0.00375
0.471,-0.011875,-0.0040625
0.472,-0.011875,-0.0040625
0.473,-0.0125,-0.004375
0.474,-0.0125,-0.004375
0.475,-0.0125,-0.004375
0.476,-0.0128125,-0.0046875
0.477,-0.013125,-0.0046875
0.478,-0.013125,-0.0046875
0.479,-0.0134375,-0.005
0.48,-0.0134375,-0.005
0.481,-0.0134375,-0.005
0.482,-0.01375,-0.005
0.483,-0.01375,-0.005
0.484,-0.01375,-0.005
0.485,-0.01375,-0.005
0.486,-0.01375,-0.005
0.487,-0.01375,-0.005
0.488,-0.01375,-0.005
0.489,-0.01375,-0.005
0.49,-0.01375,-0.005
0.491,-0.01375,-0.005
0.492,-0.01375,-0.005
0.493,-0.01375,-0.0053125
0.494,-0.0134375,-0.0053125
0.495,-0.0134375,-0.0053125
0.496,-0.0134375,-0.005625
0.497,-0.013125,-0.005625
0.498,-0.013125,-0.005625
0.499,-0.013125,-0.005625
0.5,-0.0128125,-0.005625
0.501,-0.0125,-0.005625
0.502,-0.0125,-0.0053125
0.503,-0.0121875,-0.0053125
0.504,-0.011875,-0.0053125
0.505,-0.011875,-0.005
0.506,-0.0115625,-0.005
0.507,-0.0115625,-0.005
0.508,-0.01125,-0.0046875
0.509,-0.0109375,-0.0046875
0.51,-0.0109375,-0.0046875
0.511,-0.010625,-0.004375
0.512,-0.010625,-0.004375
0.513,-0.0103125,-0.004375
0.514,-0.01,-0.0040625
0.515,-0.01,-0.0040625
0.516,-0.0096875,-0.0040625
0.517,-0.009375,-0.00375
0.518,-0.0090625,-0.00375
0.519,-0.0090625,-0.00375
0.52,-0.00875,-0.0034375
0.521,-0.0084375,-0.003125
0.522,-0.0084375,-0.0028125
0.523,-0.008125,-0.0028125
0.524,-0.0078125,-0.0025
0.525,-0.0078125,-0.0025
0.526,-0.0075,-0.001875
0.527,-0.0071875,-0.001875
0.528,-0.006875,-0.001875
0.529,-0.006875,-0.0015625
0.53,-0.006875,-0.00125
0.531,-0.0065625,-0.00125
0.532,-0.00625,-0.00125
0.533,-0.00625,-0.0009375
0.534,-0.0059375,-0.0009375
0.535,-0.005625,-0.0009375
0.536,-0.005625,-0.0009375
0.537,-0.005625,-0.000625
0.538,-0.0053125,-0.000625
0.539,-0.005,-0.000625
0.54,-0.005,-0.000625
0.541,-0.0046875,-0.000625
0.542,-0.004375,-0.0003125
0.543,-0.004375,-0.0003125
0.544,-0.004375,-0.0003125
0.545,-0.0040625,0
0.546,-0.0040625,0
0.547,-0.00375,0
0.548,-0.00375,0
0.549,-0.00375,0
0.55,-0.0034375,0
0.551,-0.0034375,0
0.552,-0.0034375,0
0.553,-0.003125,0
0.554,-0.003125,0
0.555,-0.003125,0
0.556,-0.003125,-0.0003125
0.557,-0.003125,-0.0003125
0.558,-0.0028125,-0.0003125
0.559,-0.0028125,-0.0003125
0.56,-0.0028125,-0.0003125
0.561,-0.0028125,0
0.562,-0.0028125,0
0.563,-0.0025,0
0.564,-0.0025,0
0.565,-0.0025,0
0.566,-0.0025,0
0.567,-0.0025,0
0.568,-0.0025,0
0.569,-0.0025,-0.0003125
0.57,-0.0025,-0.0003125
0.571,-0.0025,-0.0003125
0.572,-0.0025,-0.0003125
0.573,-0.0025,-0.0003125
0.574,-0.0025,-0.000625
0.575,-0.0025,-0.000625
0.576,-0.0025,-0.000625
0.577,-0.0025,-0.0009375
0.578,-0.0025,-0.0009375
0.579,-0.0025,-0.0009375
0.58,-0.0028125,-0.00125
0.581,-0.0028125,-0.00125
0.582,-0.0028125,-0.00125
0.583,-0.003125,-0.00125
0.584,-0.003125,-0.00125
0.585,-0.003125,-0.00125
0.586,-0.0034375,-0.00125
0.587,-0.0034375,-0.0015625
0.588,-0.00375,-0.0015625
0.589,-0.00375,-0.0015625
0.59,-0.0040625,-0.0015625
0.591,-0.004375,-0.001875
0.592,-0.004375,-0.001875
0.593,-0.0046875,-0.001875
0.594,-0.005,-0.0021875
0.595,-0.0053125,-0.0021875
0.596,-0.0053125,-0.0021875
0.597,-0.005625,-0.0025
0.598,-0.0059375,-0.0025
0.599,-0.0059375,-0.0025
0.6,-0.00625,-0.0025
0.601,-0.0065625,-0.0025
0.602,-0.006875,-0.0025
0.603,-0.006875,-0.0025
0.604,-0.0071875,-0.0025
0.605,-0.0075,-0.0025
0.606,-0.0075,-0.0021875
0.607,-0.008125,-0.0021875
0.608,-0.008125,-0.0021875
0.609,-0.0084375,-0.0021875
0.61,-0.00875,-0.0021875
0.611,-0.00875,-0.0021875
0.612,-0.0090625,-0.0021875
0.613,-0.009375,-0.0021875
0.614,-0.009375,-0.0021875
0.615,-0.0096875,-0.001875
0.616,-0.01,-0.001875
0.617,-0.01,-0.001875
0.618,-0.0103125,-0.001875
0.619,-0.0103125,-0.001875
0.62,-0.010625,-0.0015625
0.621,-0.010625,-0.0015625
0.622,-0.0109375,-0.00125
0.623,-0.0109375,-0.00125
0.624,-0.01125,-0.0009375
0.625,-0.01125,-0.000625
0.626,-0.01125,-0.000625
0.627,-0.0115625,-0.0003125
0.628,-0.0115625,-0.0003125
0.629,-0.0115625,0
0.63,-0.011875,0.0003125
0.631,-0.011875,0.0003125
0.632,-0.011875,0.000625
0.633,-0.011875,0.000625
0.634,-0.011875,0.0009375
0.635,-0.011875,0.0009375
0.636,-0.011875,0.0009375
0.637,-0.011875,0.00125
0.638,-0.011875,0.00125
0.639,-0.011875,0.0015625
0.64,-0.011875,0.0015625
0.641,-0.0115625,0.001875
0.642,-0.0115625,0.001875
0.643,-0.0115625,0.0021875
0.644,-0.0115625,0.0021875
0.645,-0.0115625,0.0025
0.646,-0.01125,0.0025
0.647,-0.01125,0.0028125
0.648,-0.01125,0.0028125
0.649,-0.0109375,0.0028125
0.65,-0.0109375,0.003125
0.651,-0.010625,0.003125
0.652,-0.010625,0.003125
0.653,-0.010625,0.003125
0.654,-0.0103125,0.003125
0.655,-0.0103125,0.003125
0.656,-0.0103125,0.003125
0.657,-0.01,0.003125
0.658,-0.01,0.003125
0.659,-0.0096875,0.003125
0.66,-0.0096875,0.003125
0.661,-0.0096875,0.003125
0.662,-0.009375,0.0034375
0.663,-0.009375,0.0034375
0.664,-0.009375,0.0034375
0.665,-0.009375,0.0034375
0.666,-0.0090625,0.0034375
0.667,-0.0090625,0.0034375
0.668,-0.0090625,0.00375
0.669,-0.0090625,0.00375
0.67,-0.009375,0.00375
0.671,-0.009375,0.00375
0.672,-0.009375,0.00375
0.673,-0.009375,0.00375
0.674,-0.009375,0.00375
0.675,-0.009375,0.00375
0.676,-0.009375,0.00375
0.677,-0.0096875,0.00375
0.678,-0.0096875,0.00375
0.679,-0.01,0.00375
0.68,-0.01,0.00375
0.681,-0.01,0.00375
0.682,-0.0103125,0.00375
0.683,-0.0103125,0.0040625
0.684,-0.0103125,0.0040625
0.685,-0.010625,0.0040625
0.686,-0.0109375,0.0040625
0.687,-0.0109375,0.004375
0.688,-0.01125,0.004375
0.689,-0.0115625,0.004375
0.69,-0.0115625,0.004375
0.691,-0.0115625,0.004375
0.692,-0.011875,0.004375
0.693,-0.0121875,0.004375
0.694,-0.0121875,0.004375
0.695,-0.0125,0.004375
0.696,-0.0125,0.004375
0.697,-0.0128125,0.004375
0.698,-0.0128125,0.0040625
0.699,-0.0128125,0.0040625
0.7,-0.013125,0.004375
0.701,-0.013125,0.004375
0.702,-0.0134375,0.004375
0.703,-0.0134375,0.004375
0.704,-0.0134375,0.004375
0.705,-0.0134375,0.004375
0.706,-0.0134375,0.004375
0.707,-0.01375,0.004375
0.708,-0.01375,0.0040625
0.709,-0.01375,0.0040625
0.71,-0.01375,0.0040625
0.711,-0.01375,0.0040625
0.712,-0.01375,0.0040625
0.713,-0.01375,0.0040625
0.714,-0.01375,0.00375
0.715,-0.01375,0.00375
0.716,-0.01375,0.00375
0.717,-0.0134375,0.0034375
0.718,-0.0134375,0.0034375
0.719,-0.0134375,0.0034375
0.72,-0.0134375,0.0034375
0.721,-0.0134375,0.0034375
0.722,-0.013125,0.0034375
0.723,-0.013125,0.003125
0.724,-0.013125,0.003125
0.725,-0.0128125,0.003125
0.726,-0.0128125,0.003125
0.727,-0.0128125,0.003125
0.728,-0.0128125,0.003125
0.729,-0.0128125,0.003125
0.73,-0.0125,0.003125
0.731,-0.0125,0.003125
0.732,-0.0125,0.003125
0.733,-0.0121875,0.003125
0.734,-0.0121875,0.0028125
0.735,-0.0121875,0.0028125
0.736,-0.0121875,0.0028125
0.737,-0.011875,0.0025
0.738,-0.011875,0.0025
0.739,-0.011875,0.0025
0.74,-0.011875,0.0025
0.741,-0.011875,0.0025
0.742,-0.0115625,0.0025
0.743,-0.0115625,0.0025
0.744,-0.0115625,0.0025
0.745,-0.0115625,0.0025
0.746,-0.0115625,0.0028125
0.747,-0.01125,0.0028125
0.748,-0.01125,0.0025
0.749,-0.01125,0.0025
0.75,-0.01125,0.0025
0.751,-0.01125,0.0025
0.752,-0.01125,0.0025
0.753,-0.01125,0.0025
0.754,-0.0109375,0.0025
0.755,-0.0109375,0.0025
0.756,-0.0109375,0.0025
0.757,-0.0109375,0.0025
0.758,-0.0109375,0.0025
0.759,-0.0109375,0.0025
0.76,-0.0109375,0.0025
0.761,-0.0109375,0.0025
0.762,-0.0109375,0.0025
0.763,-0.010625,0.0025
0.764,-0.010625,0.0025
0.765,-0.010625,0.0025
0.766,-0.010625,0.0025
0.767,-0.010625,0.0028125
0.768,-0.010625,0.0028125
0.769,-0.0109375,0.0028125
0.77,-0.0109375,0.0028125
0.771,-0.0109375,0.0028125
0.772,-0.010625,0.0028125
0.773,-0.010625,0.0028125
0.774,-0.0109375,0.0028125
0.775,-0.010625,0.0028125
0.776,-0.010625,0.0028125
0.777,-0.0109375,0.0028125
0.778,-0.010625,0.0028125
0.779,-0.010625,0.0028125
0.78,-0.010625,0.0028125
0.781,-0.010625,0.0028125
0.782,-0.010625,0.0028125
0.783,-0.010625,0.0028125
0.784,-0.010625,0.0028125
0.785,-0.010625,0.003125
0.786,-0.010625,0.003125
0.787,-0.010625,0.003125
0.788,-0.010625,0.003125
0.789,-0.010625,0.003125
0.79,-0.010625,0.0034375
0.791,-0.010625,0.0034375
0.792,-0.010625,0.0034375
0.793,-0.010625,0.0034375
0.794,-0.010625,0.0034375
0.795,-0.010625,0.0034375
0.796,-0.010625,0.0034375
0.797,-0.010625,0.0034375
0.798,-0.010625,0.0034375
0.799,-0.010625,0.0034375
0.8,-0.010625,0.0034375
0.801,-0.010625,0.0034375
0.802,-0.010625,0.0034375
0.803,-0.010625,0.0034375
0.804,-0.010625,0.00375
0.805,-0.0109375,0.00375
0.806,-0.0109375,0.00375
0.807,-0.0109375,0.00375
0.808,-0.0109375,0.00375
0.809,-0.0109375,0.00375
0.81,-0.01125,0.00375
0.811,-0.01125,0.00375
0.812,-0.0115625,0.00375
0.813,-0.0115625,0.00375
0.814,-0.0115625,0.00375
0.815,-0.011875,0.00375
0.816,-0.011875,0.00375
0.817,-0.0121875,0.00375
0.818,-0.0125,0.00375
0.819,-0.0128125,0.00375
0.82,-0.0128125,0.00375
0.821,-0.013125,0.00375
0.822,-0.0134375,0.00375
0.823,-0.0134375,0.00375
0.824,-0.01375,0.00375
0.825,-0.0140625,0.00375
0.826,-0.014375,0.0040625
0.827,-0.0146875,0.0040625
0.828,-0.0146875,0.0040625
0.829,-0.015,0.0040625
0.83,-0.015625,0.0040625
0.831,-0.015625,0.0040625
0.832,-0.0159375,0.00375
0.833,-0.01625,0.00375
0.834,-0.01625,0.00375
0.835,-0.0165625,0.00375
0.836,-0.016875,0.00375
0.837,-0.0171875,0.00375
0.838,-0.0171875,0.00375
0.839,-0.0175,0.00375
0.84,-0.0175,0.00375
0.841,-0.0178125,0.00375
0.842,-0.0178125,0.00375
0.843,-0.0178125,0.00375
0.844,-0.018125,0.00375
0.845,-0.018125,0.00375
0.846,-0.018125,0.00375
0.847,-0.0184375,0.00375
0.848,-0.0184375,0.00375
0.849,-0.0184375,0.00375
0.85,-0.0184375,0.00375
0.851,-0.0184375,0.00375
0.852,-0.018125,0.0034375
0.853,-0.018125,0.0034375
0.854,-0.018125,0.0034375
0.855,-0.018125,0.003125
0.856,-0.018125,0.003125
0.857,-0.0178125,0.003125
0.858,-0.0178125,0.003125
0.859,-0.0178125,0.0028125
0.86,-0.0175,0.0028125
0.861,-0.0175,0.0028125
0.862,-0.0175,0.0025
0.863,-0.0171875,0.0025
0.864,-0.0171875,0.0025
0.865,-0.016875,0.0025
0.866,-0.0165625,0.0025
0.867,-0.0165625,0.0021875
0.868,-0.01625,0.0021875
0.869,-0.01625,0.0021875
0.87,-0.01625,0.001875
